Level,Subject,Year,Placed_File,Original_Source_Path
IGCSE,Geo,2021,Geography_0460_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2020-2022.pdf
IGCSE,Geo,2022,Geography_0460_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2020-2022.pdf
IGCSE,Geo,2023,Geography_0460_2023.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2023.pdf
IGCSE,Geo,2024,Geography_0460_2023.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2023.pdf
IGCSE,Geo,2024,Geography_0460_2025-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2025-2026.pdf
IGCSE,Geo,2025,Geography_0460_2025-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2025-2026.pdf
IGCSE,Geo,2026,Geography_0460_2025-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/Geography_0460_2025-2026.pdf
IGCSE,History,2021,History_0470_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2020-2022.pdf
IGCSE,History,2022,History_0470_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2020-2022.pdf
IGCSE,History,2023,History_0470_2023.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2023.pdf
IGCSE,History,2024,History_0470_2024-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2024-2026.pdf
IGCSE,History,2025,History_0470_2024-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2024-2026.pdf
IGCSE,History,2026,History_0470_2024-2026.pdf,/mnt/data/cambridge_full_sources/IGCSE/History_0470_2024-2026.pdf
IGCSE,Eng_Lang,2021,English_Language_0500_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/English_Language_0500_2020-2022.pdf
IGCSE,Eng_Lang,2022,English_Language_0500_2020-2022.pdf,/mnt/data/cambridge_full_sources/IGCSE/English_Language_0500_2020-2022.pdf
IGCSE,Eng_Lang,2023,0500_2023-2025_syllabus.pdf,/mnt/data/cambridge_archive/IGCSE/English Language/0500_2023-2025_syllabus.pdf
